行业名称,所属主产业链,所属子产业链,产业链层级
股份制银行Ⅲ,7、现代服务业与供应链韧性,,下游
住宅开发,6、传统优势产业升级,建材与建筑,下游
横向通用软件,1、新一代信息技术与数字经济,,中游
商业物业经营,7、现代服务业与供应链韧性,,中游
轨交设备Ⅲ,2、高端制造与新质生产力,,中游
电池化学品,3、新能源与绿色低碳,,上游
园林工程,6、传统优势产业升级,建材与建筑,中游
玻璃制造,6、传统优势产业升级,建材与建筑,上游
冰洗,6、传统优势产业升级,交通装备与制造,中游
钟表珠宝,6、传统优势产业升级,化工与材料,下游
粮油加工,4、现代农业与粮食安全,,中游
面板,2、高端制造与新质生产力,,中游
消费电子零部件及组装,2、高端制造与新质生产力,,下游
综合Ⅲ,7、现代服务业与供应链韧性,,下游
火力发电,8、公用事业与基础保障,,上游
医药流通,5、现代生物与大健康,,下游
底盘与发动机系统,6、传统优势产业升级,交通装备与制造,上游
商业地产,6、传统优势产业升级,建材与建筑,下游
其他专业工程,6、传统优势产业升级,建材与建筑,中游
IT服务Ⅲ,1、新一代信息技术与数字经济,,中游
固废治理,8、公用事业与基础保障,,中游
金属制品,2、高端制造与新质生产力,,上游
生猪养殖,4、现代农业与粮食安全,,下游
锂电池,3、新能源与绿色低碳,,中游
其他建材,6、传统优势产业升级,建材与建筑,上游
物业管理,7、现代服务业与供应链韧性,,中游
炼油化工,6、传统优势产业升级,化工与材料,上游
铅锌,8、公用事业与基础保障,,上游
其他电子Ⅲ,2、高端制造与新质生产力,,中游
通信网络设备及器件,1、新一代信息技术与数字经济,,上游
国际工程,7、现代服务业与供应链韧性,,中游
其他计算机设备,2、高端制造与新质生产力,,中游
综合环境治理,8、公用事业与基础保障,,中游
通信线缆及配套,1、新一代信息技术与数字经济,,中游
港口,7、现代服务业与供应链韧性,,上游
机场,7、现代服务业与供应链韧性,,上游
油品石化贸易,6、传统优势产业升级,化工与材料,下游
航空运输,7、现代服务业与供应链韧性,,上游
培训教育,9、文化消费与生活服务,,线下场景
贸易Ⅲ,7、现代服务业与供应链韧性,,下游
化学制剂,5、现代生物与大健康,,上游
风力发电,8、公用事业与基础保障,,上游
电视广播Ⅲ,9、文化消费与生活服务,,内容生产
工程机械整机,6、传统优势产业升级,交通装备与制造,中游
光伏辅材,3、新能源与绿色低碳,,上游
证券Ⅲ,7、现代服务业与供应链韧性,,下游
空调,6、传统优势产业升级,交通装备与制造,中游
电网自动化设备,3、新能源与绿色低碳,,中游
水泥制造,6、传统优势产业升级,建材与建筑,上游
血液制品,5、现代生物与大健康,,上游
家电零部件Ⅲ,6、传统优势产业升级,交通装备与制造,上游
燃气Ⅲ,8、公用事业与基础保障,,上游
锂,3、新能源与绿色低碳,,上游
机床工具,2、高端制造与新质生产力,,上游
租赁,7、现代服务业与供应链韧性,,中游
多业态零售,7、现代服务业与供应链韧性,,下游
粘胶,6、传统优势产业升级,化工与材料,中游
氮肥,4、现代农业与粮食安全,,中游
中药Ⅲ,5、现代生物与大健康,,上游
酒店,9、文化消费与生活服务,,线下场景
高速公路,7、现代服务业与供应链韧性,,上游
自然景区,9、文化消费与生活服务,,线下场景
大宗用纸,6、传统优势产业升级,化工与材料,下游
基建市政工程,6、传统优势产业升级,建材与建筑,中游
百货,7、现代服务业与供应链韧性,,下游
垂直应用软件,1、新一代信息技术与数字经济,,中游
其他医疗服务,5、现代生物与大健康,,下游
黄金,2、高端制造与新质生产力,,上游
氯碱,6、传统优势产业升级,化工与材料,上游
医院,5、现代生物与大健康,,下游
其他生物制品,5、现代生物与大健康,,上游
地面兵装Ⅲ,2、高端制造与新质生产力,,中游
航运,7、现代服务业与供应链韧性,,上游
旅游综合,9、文化消费与生活服务,,线下场景
农药,4、现代农业与粮食安全,,中游
肉制品,4、现代农业与粮食安全,,下游
制冷空调设备,6、传统优势产业升级,交通装备与制造,中游
资产管理,7、现代服务业与供应链韧性,,下游
输变电设备,3、新能源与绿色低碳,,中游
照明设备Ⅲ,2、高端制造与新质生产力,,中游
水务及水治理,8、公用事业与基础保障,,中游
钛白粉,6、传统优势产业升级,化工与材料,上游
军工电子Ⅲ,2、高端制造与新质生产力,,中游
商用载货车,6、传统优势产业升级,交通装备与制造,中游
环保设备Ⅲ,8、公用事业与基础保障,,中游
动力煤,8、公用事业与基础保障,,上游
铁路运输,7、现代服务业与供应链韧性,,上游
房产租赁经纪,6、传统优势产业升级,建材与建筑,下游
航空装备Ⅲ,2、高端制造与新质生产力,,中游
信托,7、现代服务业与供应链韧性,,下游
涂料油墨,6、传统优势产业升级,化工与材料,中游
白酒Ⅲ,9、文化消费与生活服务,,线下场景
综合乘用车,6、传统优势产业升级,交通装备与制造,中游
轮胎轮毂,6、传统优势产业升级,交通装备与制造,上游
光伏发电,3、新能源与绿色低碳,,中游
林业Ⅲ,4、现代农业与粮食安全,,上游
水力发电,8、公用事业与基础保障,,上游
广告媒体,9、文化消费与生活服务,,内容生产
铝,8、公用事业与基础保障,,上游
医美服务,5、现代生物与大健康,,下游
金融控股,7、现代服务业与供应链韧性,,下游
原材料供应链服务,7、现代服务业与供应链韧性,,中游
房屋建设Ⅲ,6、传统优势产业升级,建材与建筑,中游
冶钢辅料,2、高端制造与新质生产力,,上游
铜,8、公用事业与基础保障,,上游
其他金属新材料,2、高端制造与新质生产力,,上游
被动元件,2、高端制造与新质生产力,,中游
其他石化,6、传统优势产业升级,化工与材料,上游
保健品,5、现代生物与大健康,,下游
铁矿石,8、公用事业与基础保障,,上游
钨,2、高端制造与新质生产力,,上游
塑料包装,6、传统优势产业升级,化工与材料,下游
营销代理,7、现代服务业与供应链韧性,,中游
图片媒体,1、新一代信息技术与数字经济,,下游
纯碱,6、传统优势产业升级,化工与材料,上游
其他化学原料,6、传统优势产业升级,化工与材料,上游
热力服务,8、公用事业与基础保障,,上游
车身附件及饰件,6、传统优势产业升级,交通装备与制造,上游
汽车经销商,6、传统优势产业升级,交通装备与制造,下游
畜禽饲料,4、现代农业与粮食安全,,中游
特钢Ⅲ,2、高端制造与新质生产力,,上游
板材,2、高端制造与新质生产力,,上游
诊断服务,5、现代生物与大健康,,中游
种子,4、现代农业与粮食安全,,上游
零食,4、现代农业与粮食安全,,下游
长材,2、高端制造与新质生产力,,上游
大众出版,9、文化消费与生活服务,,内容生产
线缆部件及其他,1、新一代信息技术与数字经济,,中游
餐饮,9、文化消费与生活服务,,线下场景
焦炭Ⅲ,6、传统优势产业升级,化工与材料,上游
棉纺,6、传统优势产业升级,化工与材料,中游
啤酒,9、文化消费与生活服务,,线下场景
原料药,5、现代生物与大健康,,上游
汽车综合服务,6、传统优势产业升级,交通装备与制造,下游
超市,7、现代服务业与供应链韧性,,下游
钢铁管材,6、传统优势产业升级,建材与建筑,上游
工程咨询服务Ⅲ,7、现代服务业与供应链韧性,,中游
锦纶,6、传统优势产业升级,化工与材料,中游
钾肥,4、现代农业与粮食安全,,中游
磁性材料,2、高端制造与新质生产力,,上游
海洋捕捞,2、高端制造与新质生产力,,中游
其他黑色家电,6、传统优势产业升级,交通装备与制造,中游
影视动漫制作,9、文化消费与生活服务,,内容生产
纸包装,6、传统优势产业升级,化工与材料,下游
光伏加工设备,3、新能源与绿色低碳,,中游
印制电路板,1、新一代信息技术与数字经济,,上游
专业连锁Ⅲ,7、现代服务业与供应链韧性,,下游
煤化工,6、传统优势产业升级,化工与材料,上游
稀土,2、高端制造与新质生产力,,上游
通信应用增值服务,1、新一代信息技术与数字经济,,中游
软饮料,9、文化消费与生活服务,,线下场景
能源及重型设备,2、高端制造与新质生产力,,中游
其他专用设备,2、高端制造与新质生产力,,中游
膜材料,3、新能源与绿色低碳,,上游
商用载客车,6、传统优势产业升级,交通装备与制造,中游
其他酒类,9、文化消费与生活服务,,线下场景
电能综合服务,3、新能源与绿色低碳,,下游
其他化学制品,6、传统优势产业升级,化工与材料,中游
其他汽车零部件,6、传统优势产业升级,交通装备与制造,上游
通信工程及服务,1、新一代信息技术与数字经济,,中游
汽车电子电气系统,2、高端制造与新质生产力,,下游
复合肥,4、现代农业与粮食安全,,中游
瓷砖地板,6、传统优势产业升级,建材与建筑,上游
其他农产品加工,4、现代农业与粮食安全,,下游
摩托车,6、传统优势产业升级,交通装备与制造,中游
电机Ⅲ,2、高端制造与新质生产力,,中游
涤纶,6、传统优势产业升级,化工与材料,中游
焦煤,6、传统优势产业升级,化工与材料,上游
其他纺织,6、传统优势产业升级,化工与材料,中游
其他多元金融,7、现代服务业与供应链韧性,,下游
其他小金属,2、高端制造与新质生产力,,上游
油气开采Ⅲ,6、传统优势产业升级,化工与材料,上游
果蔬加工,4、现代农业与粮食安全,,下游
激光设备,2、高端制造与新质生产力,,上游
生活用纸,6、传统优势产业升级,化工与材料,下游
炭黑,6、传统优势产业升级,化工与材料,中游
非运动服装,6、传统优势产业升级,化工与材料,下游
其他家居用品,6、传统优势产业升级,化工与材料,下游
预加工食品,4、现代农业与粮食安全,,下游
烘焙食品,4、现代农业与粮食安全,,下游
娱乐用品,6、传统优势产业升级,化工与材料,下游
其他自动化设备,2、高端制造与新质生产力,,中游
工程机械器件,6、传统优势产业升级,交通装备与制造,上游
城商行Ⅲ,7、现代服务业与供应链韧性,,下游
跨境物流,7、现代服务业与供应链韧性,,中游
运动服装,6、传统优势产业升级,化工与材料,下游
期货,7、现代服务业与供应链韧性,,下游
合成树脂,6、传统优势产业升级,化工与材料,上游
印刷包装机械,2、高端制造与新质生产力,,中游
厨房小家电,6、传统优势产业升级,交通装备与制造,中游
工控设备,2、高端制造与新质生产力,,中游
印刷,9、文化消费与生活服务,,内容生产
非金属材料Ⅲ,6、传统优势产业升级,建材与建筑,上游
数字芯片设计,2、高端制造与新质生产力,,中游
水产饲料,4、现代农业与粮食安全,,中游
乳品,4、现代农业与粮食安全,,下游
卫浴制品,6、传统优势产业升级,化工与材料,下游
成品家居,6、传统优势产业升级,化工与材料,下游
其他橡胶制品,6、传统优势产业升级,化工与材料,中游
洗护用品,5、现代生物与大健康,,下游
其他化学纤维,6、传统优势产业升级,化工与材料,中游
光学元件,1、新一代信息技术与数字经济,,上游
其他通用设备,2、高端制造与新质生产力,,中游
食品及饲料添加剂,4、现代农业与粮食安全,,中游
辅料,5、现代生物与大健康,,上游
疫苗,5、现代生物与大健康,,上游
公路货运,7、现代服务业与供应链韧性,,上游
特种纸,6、传统优势产业升级,化工与材料,下游
通信终端及配件,2、高端制造与新质生产力,,下游
纺织服装设备,2、高端制造与新质生产力,,中游
体外诊断,5、现代生物与大健康,,中游
综合电商,1、新一代信息技术与数字经济,,下游
厨房电器,6、传统优势产业升级,交通装备与制造,中游
民爆制品,2、高端制造与新质生产力,,中游
品牌消费电子,2、高端制造与新质生产力,,下游
磨具磨料,2、高端制造与新质生产力,,上游
装修装饰Ⅲ,6、传统优势产业升级,建材与建筑,中游
纺织化学制品,6、传统优势产业升级,化工与材料,中游
光伏电池组件,3、新能源与绿色低碳,,中游
检测服务,2、高端制造与新质生产力,,弱相关
仪器仪表,2、高端制造与新质生产力,,中游
人工景区,9、文化消费与生活服务,,线下场景
氨纶,6、传统优势产业升级,化工与材料,中游
耐火材料,6、传统优势产业升级,建材与建筑,上游
水产养殖,4、现代农业与粮食安全,,下游
集成电路封测,2、高端制造与新质生产力,,中游
玻纤制造,3、新能源与绿色低碳,,上游
学历教育,9、文化消费与生活服务,,线下场景
化妆品制造及其他,5、现代生物与大健康,,下游
门户网站,1、新一代信息技术与数字经济,,下游
文化用品,6、传统优势产业升级,化工与材料,下游
其他运输设备,2、高端制造与新质生产力,,中游
其他塑料制品,6、传统优势产业升级,化工与材料,中游
半导体材料,2、高端制造与新质生产力,,上游
快递,7、现代服务业与供应链韧性,,上游
电工仪器仪表,2、高端制造与新质生产力,,中游
电商服务,1、新一代信息技术与数字经济,,下游
硅料硅片,3、新能源与绿色低碳,,上游
钢结构,6、传统优势产业升级,建材与建筑,中游
LED,2、高端制造与新质生产力,,中游
化学工程,6、传统优势产业升级,化工与材料,中游
动物保健Ⅲ,5、现代生物与大健康,,中游
聚氨酯,6、传统优势产业升级,化工与材料,中游
配电设备,3、新能源与绿色低碳,,中游
游戏Ⅲ,1、新一代信息技术与数字经济,,下游
风电整机,3、新能源与绿色低碳,,中游
水泥制品,6、传统优势产业升级,建材与建筑,上游
油田服务,6、传统优势产业升级,化工与材料,中游
有机硅,6、传统优势产业升级,化工与材料,上游
其他种植业,4、现代农业与粮食安全,,上游
医疗设备,5、现代生物与大健康,,中游
其他电源设备Ⅲ,3、新能源与绿色低碳,,中游
肉鸡养殖,4、现代农业与粮食安全,,下游
安防设备,2、高端制造与新质生产力,,中游
其他专业服务,7、现代服务业与供应链韧性,,中游
火电设备,8、公用事业与基础保障,,中游
防水材料,6、传统优势产业升级,建材与建筑,上游
家纺,6、传统优势产业升级,化工与材料,下游
磷肥及磷化工,4、现代农业与粮食安全,,中游
跨境电商,1、新一代信息技术与数字经济,,下游
金融信息服务,1、新一代信息技术与数字经济,,中游
其他养殖,4、现代农业与粮食安全,,下游
改性塑料,6、传统优势产业升级,化工与材料,中游
氟化工,6、传统优势产业升级,化工与材料,上游
公交,7、现代服务业与供应链韧性,,上游
楼宇设备,2、高端制造与新质生产力,,中游
半导体设备,2、高端制造与新质生产力,,中游
管材,6、传统优势产业升级,建材与建筑,上游
金属包装,6、传统优势产业升级,化工与材料,下游
医疗耗材,5、现代生物与大健康,,中游
彩电,6、传统优势产业升级,交通装备与制造,中游
风电零部件,3、新能源与绿色低碳,,中游
仓储物流,7、现代服务业与供应链韧性,,上游
调味发酵品Ⅲ,4、现代农业与粮食安全,,下游
卫浴电器,6、传统优势产业升级,交通装备与制造,中游
油气及炼化工程,6、传统优势产业升级,化工与材料,中游
农业综合Ⅲ,4、现代农业与粮食安全,,下游
定制家居,6、传统优势产业升级,化工与材料,下游
蓄电池及其他电池,3、新能源与绿色低碳,,中游
电子化学品Ⅲ,2、高端制造与新质生产力,,中游
电动乘用车,3、新能源与绿色低碳,,下游
其他家电Ⅲ,6、传统优势产业升级,交通装备与制造,中游
其他能源发电,3、新能源与绿色低碳,,下游
胶黏剂及胶带,6、传统优势产业升级,化工与材料,中游
熟食,4、现代农业与粮食安全,,下游
机器人,2、高端制造与新质生产力,,中游
白银,2、高端制造与新质生产力,,上游
线下药店,5、现代生物与大健康,,下游
院线,9、文化消费与生活服务,,线下场景
中间产品及消费品供应链服务,7、现代服务业与供应链韧性,,中游
食用菌,4、现代农业与粮食安全,,下游
农商行Ⅲ,7、现代服务业与供应链韧性,,下游
医疗研发外包,5、现代生物与大健康,,下游
航天装备Ⅲ,2、高端制造与新质生产力,,中游
体育Ⅲ,9、文化消费与生活服务,,线下场景
农用机械,4、现代农业与粮食安全,,上游
宠物食品,4、现代农业与粮食安全,,下游
综合包装,6、传统优势产业升级,化工与材料,下游
无机盐,6、传统优势产业升级,化工与材料,上游
个护小家电,6、传统优势产业升级,交通装备与制造,中游
大气治理,8、公用事业与基础保障,,中游
核力发电,8、公用事业与基础保障,,上游
航海装备Ⅲ,2、高端制造与新质生产力,,中游
教育运营及其他,9、文化消费与生活服务,,线下场景
分立器件,2、高端制造与新质生产力,,中游
橡胶助剂,6、传统优势产业升级,化工与材料,中游
锂电专用设备,3、新能源与绿色低碳,,中游
教育出版,9、文化消费与生活服务,,内容生产
其他通信设备,1、新一代信息技术与数字经济,,中游
清洁小家电,6、传统优势产业升级,交通装备与制造,中游
逆变器,3、新能源与绿色低碳,,中游
视频媒体,1、新一代信息技术与数字经济,,下游
集成电路制造,2、高端制造与新质生产力,,中游
鞋帽及其他,6、传统优势产业升级,化工与材料,下游
钴,3、新能源与绿色低碳,,上游
模拟芯片设计,2、高端制造与新质生产力,,中游
人力资源服务,7、现代服务业与供应链韧性,,中游
品牌化妆品,5、现代生物与大健康,,下游
会展服务,7、现代服务业与供应链韧性,,中游
医美耗材,5、现代生物与大健康,,中游
纺织鞋类制造,6、传统优势产业升级,化工与材料,下游
其他数字媒体,1、新一代信息技术与数字经济,,下游
电信运营商,1、新一代信息技术与数字经济,,中游
产业地产,6、传统优势产业升级,建材与建筑,下游
其他饰品,6、传统优势产业升级,化工与材料,下游
印染,6、传统优势产业升级,化工与材料,中游
粮食种植,4、现代农业与粮食安全,,上游
房地产综合服务,6、传统优势产业升级,建材与建筑,下游
综合电力设备商,8、公用事业与基础保障,,中游
国有大型银行Ⅲ,7、现代服务业与供应链韧性,,下游
保险Ⅲ,7、现代服务业与供应链韧性,,下游
旅游零售Ⅲ,9、文化消费与生活服务,,线下场景
钼,2、高端制造与新质生产力,,上游
涂料,6、传统优势产业升级,化工与材料,中游
文字媒体,1、新一代信息技术与数字经济,,下游
镍,3、新能源与绿色低碳,,上游
燃料电池,3、新能源与绿色低碳,,中游
